country,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,134,28,161,301,200,151,88,73,42,292,79,,,,7,,,,,,
Afghanistan,,,,,1.45M,,,,,,,,,,,,,,,,,,,1.98M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,603k,651k,,,,,,,,,,,,,,,1.03M,,,,,,,,,,656k,728k,731k,774k,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8860,12.6k,16.3k,,21k,22.2k,,,,23.1k,32.8k,29.7k,24.9k,16.5k,9110,4530,3930,3990,3630,4090,3360,6220
United Arab Emirates,,,,,,,,,13.9k,,21k,26.8k,24.4k,32.6k,35.8k,39.6k,42.2k,26.2k,21.4k,13.4k,6210,5460,13.5k,22.8k,29k,28.9k,37.1k,48.5k,49.4k,,,,,,,,,15.4k,,,,,21.9k,25.6k,9330,446,2570,5640,,1050,947
Argentina,156k,,,,113k,124k,,,,,,,,,,,,208k,,,,177k,,,,,,0,11.1k,6970,18.3k,15.6k,14k,14.4k,27.2k,18.7k,11.2k,5380,7670,8720,25.5k,24k,24.4k,17.5k,4210,2420,19.5k,18.7k,17.6k,18.5k,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21k,22.1k,,14.9k,9440,3290,,,,6730,5020,4870,8640,7780,9460,9960,11.4k,14.9k,17.8k
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,66,196,368,170,431,,534,117,,235,66,,
Australia,,52.4k,,73.7k,83.1k,41.1k,25.5k,346,241,354,709,1460,14.1k,29k,55.8k,53.7k,42.9k,34.7k,25.2k,23.8k,30.1k,39.5k,43.6k,50.3k,55.2k,90.6k,83.7k,92k,94.2k,102k,104k,32.3k,31.4k,47.8k,40k,25.5k,21.6k,18.6k,16.9k,13k,9670,44.9k,39.6k,1210,1740,1860,955,7030,9610,15.5k,
Austria,,46.6k,51.2k,58.5k,62.9k,63.7k,65.5k,,,,,,,,,,,,,19.5k,,,,,,,,,,429,1020,4840,13k,14.5k,12.8k,10.1k,9370,8870,9670,8420,7640,9350,5420,3320,2100,1510,663,149,143,187,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,17.4k,18.1k,42.5k,85.3k,81.3k,47.9k,74.2k,85.2k,34.8k,61.2k,79.1k,79.9k,88.7k,78.1k,77.4k,73.3k,71.3k,70.4k,61.7k,64.1k,50k,38.5k,8540,3640,5980,4340,12.2k,24.8k,55.7k,71.1k
Burundi,,,,476k,,,,,509k,,512k,505k,491k,462k,443k,429k,428k,408k,406k,,,,,503k,,,,,,,712k,613k,628k,591k,576k,540k,328k,235k,98.5k,122k,59.8k,,,,,,,74.3k,114k,141k,
Belgium,,,,,,,,32.6k,,20.1k,15.3k,24.1k,23k,47.1k,51.5k,53.6k,42.1k,31.4k,22.4k,,,24.9k,35.3k,16.8k,21.4k,21.2k,17.9k,,,426,0,167,1950,8880,20.4k,22.8k,20k,13.1k,8600,9720,11.5k,10.4k,8490,8890,9810,7400,5450,2160,4130,7160,
Benin,,,,,,,,,,,,,,,334k,340k,364k,,393k,403k,494k,,442k,422k,425k,416k,406k,386k,,,,,,190k,156k,212k,177k,,140k,83.7k,75.6k,77.1k,67.8k,,59.9k,,,52.7k,50.9k,121k,129k
Burkina Faso,,776k,788k,,,,,866k,884k,902k,916k,924k,928k,940k,955k,963k,969k,981k,1.01M,1.04M,,1.09M,1.11M,1.13M,1.14M,1.15M,,,1.17M,1.19M,1.2M,1.21M,1.26M,1.25M,1.24M,1.18M,1.13M,1.04M,928k,887k,1.04M,946k,946k,945k,938k,917k,761k,747k,689k,748k,857k
Bangladesh,4.54M,,,2.84M,,,2.48M,2.92M,3.09M,,,3.7M,,4.15M,4.41M,4.74M,4.97M,5.22M,3.86M,3.94M,3.57M,,,,,,,,,,,,,,,440k,522k,,687k,661k,804k,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,26k,21.1k,10.5k,7670,8990,8480,11.7k,10.6k,8190,11.2k,7890,588,152,886,450,514,6390,11.4k,15.5k,21.7k,29.5k,34.6k,40k,43.7k,
Bahrain,,8600,7500,7140,6680,5610,7130,7410,8520,8460,7850,8150,9010,7990,6540,4470,1970,2340,933,526,,352,1850,1270,1360,595,96,270,40,184,1390,3920,4220,5430,5990,8180,7020,,,,,7480,6850,5700,3780,1410,1350,585,1190,2770,
Bahamas,,0,29,1170,206,0,352,,,,877,0,,,1290,,,,,,,,4050,3960,2610,,,,,3120,,,,,3890,3450,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,76.7k,,,,,,0,3030,2270,7450,7150,5000,3840,,,2300,2460,2020,6250,7720,5890,2110,3560,5540,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227,1320,2540,,2540,1830,2160,1860,2120,1640,1290,815,1050,115,436,293,190,240,148,302,221,69
Bermuda,,,,,,,,,1350,1450,,,,,810,666,,,,,,,,,,,,,,,,,,,,124,,,,,,164,315,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2980,324,1680,4090,4290,6550,9650,7860,7310,6530,3440,30.5k,71k,107k,149k,158k,160k,155k,140k,118k,95.4k,74.9k,
